version 1.1 vulkan

# Instance Extensions
extension KHR_get_physical_device_properties2 required
extension KHR_get_surface_capabilities2 required
extension KHR_surface required

extension KHR_win32_surface required
extension EXT_debug_report optional
extension EXT_debug_utils optional

# Device Extensions
extension KHR_dedicated_allocation required
extension KHR_get_memory_requirements2 required
extension KHR_maintenance2 required
extension KHR_multiview required
extension KHR_swapchain required
extension EXT_inline_uniform_block required

extension NV_ray_tracing optional
extension NV_mesh_shader optional
